## checking [data16_pp_13TeV_VdM_299390.root]...
[?1034hPy:AthFile           INFO opening [data16_pp_13TeV_VdM_299390.root]...
## checking [data16_pp_13TeV_VdM_299390.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
            xAOD::TrackParticleContainer | CombinedMuonTrackParticles, CombinedStauTrackParticles, ExtrapolatedMuonTrackParticles, ExtrapolatedStauTrackParticles, GSFTrackParticles, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTK, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTKRefit, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTKRefit_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTK_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2ID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTK, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTKRefit, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTKRefit_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTK_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTK, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTKRefit, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTKRefit_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTK_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrig, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles_FullScan, HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles_FullScan, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticles, InDetPixelTrackParticles, InDetTrackParticles, MSonlyTracklets, MuonSpectrometerTrackParticles
  xAOD::TrigSpacePointCountsAuxContainer | HLT_xAOD__TrigSpacePointCountsContainer_spacepointsAux.
          xAOD::TrigElectronAuxContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFexAux., HLT_xAOD__TrigElectronContainer_L2IDCaloFexAux.
           xAOD::CaloClusterAuxContainer | CaloCalTopoClustersAux., ForwardElectronClustersAux., HIClustersAux., InDetTrackParticlesAssociatedClustersAux., MuonClusterCollectionAux., TauPi0ClustersAux., egammaClustersAux., egammaTopoSeededClustersAux.
         xAOD::TrackParticleAuxContainer | CombinedMuonTrackParticlesAux., CombinedStauTrackParticlesAux., ExtrapolatedMuonTrackParticlesAux., ExtrapolatedStauTrackParticlesAux., GSFTrackParticlesAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTKAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTKRefitAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTKRefit_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTK_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2IDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTKAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTKRefitAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTKRefit_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTK_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTKAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTKRefitAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTKRefit_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTK_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrigAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles_FullScanAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles_FullScanAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticlesAux., InDetPixelTrackParticlesAux., InDetTrackParticlesAux., MSonlyTrackletsAux., MuonSpectrometerTrackParticlesAux.
                          xAOD::JetEtRoI | LVL1JetEtRoI                            
            xAOD::TrigRNNOutputContainer | HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFex, HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCounts
                xAOD::ZdcModuleContainer | ZdcModules                              
            CombinedMuonFeatureContainer | HLT_CombinedMuonFeatureContainer        
                   xAOD::TauJetContainer | HLT_xAOD__TauJetContainer_TrigTauRecMerged, HLT_xAOD__TauJetContainer_TrigTauRecPreselection, TauJets
                 MuonCaloEnergyContainer | MuonCaloEnergyCollection                
                    MuonFeatureContainer | HLT_MuonFeatureContainer                
                       TileCellContainer | E4prContainer, MBTSContainer            
               TrigTrackCountsCollection | HLT_TrigTrackCountsCollection_trackcounts
                              1160663939 | HLT_xAOD__CaloClusterContainer_TrigCaloClusterMakerAux., HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slwAux., HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFexAux.
                     xAOD::MuonContainer | HLT_xAOD__MuonContainer_MuTagIMO_EF, HLT_xAOD__MuonContainer_MuonEFInfo, HLT_xAOD__MuonContainer_MuonEFInfo_FullScan, HLT_xAOD__MuonContainer_MuonEFInfo_MSonlyTrackParticles_FullScan, HLT_xAOD__MuonContainer_eMuonEFInfo, Muons, Staus
        xAOD::MissingETAuxAssociationMap | METAssoc_AntiKt4EMPFlowAux., METAssoc_AntiKt4EMTopoAux., METAssoc_AntiKt4LCTopoAux.
================================================================================
## Bye.
